Class Name,Predicted Class
ISIC_0006193,2
ISIC_0013012,2
ISIC_0014619,5
ISIC_0015060,2
ISIC_0000338,2
ISIC_0016033,2
ISIC_0016044,2
ISIC_0010449,2
ISIC_0013867,1
ISIC_0013572,1
ISIC_0015999,2
ISIC_0010864,2
ISIC_0013980,5
ISIC_0001190,2
ISIC_0010558,2
ISIC_0000009,2
ISIC_0013517,2
ISIC_0000489,2
ISIC_0016059,2
ISIC_0010497,2
ISIC_0015161,2
ISIC_0011374,1
ISIC_0014833,2
ISIC_0013970,2
ISIC_0012425,1
ISIC_0009885,2
ISIC_0010044,2
ISIC_0015418,2
ISIC_0012320,2
ISIC_0009945,2
ISIC_0015998,2
ISIC_0001148,1
ISIC_0013200,5
ISIC_0000412,1
ISIC_0014839,2
ISIC_0014812,2
ISIC_0000233,2
ISIC_0014573,5
ISIC_0013891,2
ISIC_0012961,2
ISIC_0000313,1
ISIC_0013969,1
ISIC_0000332,2
ISIC_0015476,2
ISIC_0010063,2
ISIC_0012455,5
ISIC_0000325,2
ISIC_0010473,2
ISIC_0010332,2
ISIC_0000192,2
ISIC_0015026,2
ISIC_0015965,2
ISIC_0010863,1
ISIC_0010380,1
ISIC_0000231,2
ISIC_0015991,2
ISIC_0000385,2
ISIC_0013417,2
ISIC_0002836,2
ISIC_0014846,2
ISIC_0000287,1
ISIC_0013553,2
ISIC_0015443,2
ISIC_0000544,2
ISIC_0010182,2
ISIC_0012445,2
ISIC_0012521,2
ISIC_0013898,2
ISIC_0012508,2
ISIC_0015176,2
ISIC_0015158,5
ISIC_0013275,2
ISIC_0011315,1
ISIC_0010574,2
ISIC_0000293,1
ISIC_0012806,2
ISIC_0014476,1
ISIC_0009964,2
ISIC_0011324,2
ISIC_0003657,2
ISIC_0010234,2
ISIC_0011360,2
ISIC_0000339,2
ISIC_0010368,2
ISIC_0013837,2
ISIC_0013378,2
ISIC_0014637,5
ISIC_0011151,1
ISIC_0014366,1
ISIC_0012902,5
ISIC_0010607,2
ISIC_0000253,2
ISIC_0011090,2
ISIC_0000034,2
ISIC_0012314,5
ISIC_0015383,2
ISIC_0014587,5
ISIC_0016070,2
ISIC_0001442,2
ISIC_0000528,2
ISIC_0010477,2
ISIC_0014982,1
ISIC_0014438,2
ISIC_0016006,2
ISIC_0014190,1
ISIC_0015298,2
ISIC_0010006,2
ISIC_0012659,2
ISIC_0011372,2
ISIC_0000008,2
ISIC_0000483,2
ISIC_0015171,2
ISIC_0012888,2
ISIC_0013010,2
ISIC_0010335,2
ISIC_0016036,2
ISIC_0015020,2
ISIC_0013079,1
ISIC_0000540,2
ISIC_0010447,2
ISIC_0014853,2
ISIC_0013193,2
ISIC_0013258,1
ISIC_0013512,2
ISIC_0009958,2
ISIC_0014164,2
ISIC_0000217,2
ISIC_0012263,2
ISIC_0000139,1
ISIC_0013981,5
ISIC_0009998,2
ISIC_0000245,2
ISIC_0011297,2
ISIC_0014076,1
ISIC_0014862,1
ISIC_0014684,2
ISIC_0012883,2
ISIC_0012372,5
ISIC_0000045,2
ISIC_0010348,2
ISIC_0012187,2
ISIC_0016022,2
ISIC_0015232,2
ISIC_0000444,1
ISIC_0012976,2
ISIC_0014255,1
ISIC_0001105,1
ISIC_0009990,2
ISIC_0002107,2
ISIC_0009921,2
ISIC_0014290,1
ISIC_0012089,2
ISIC_0010334,2
ISIC_0013090,2
ISIC_0000443,2
ISIC_0014393,5
ISIC_0012246,2
ISIC_0013597,2
ISIC_0010854,2
ISIC_0009869,2
ISIC_0013554,2
ISIC_0010589,2
ISIC_0011229,2
ISIC_0014771,2
ISIC_0009923,2
ISIC_0010463,2
ISIC_0015144,2
ISIC_0015146,2
ISIC_0000555,1
ISIC_0015044,5
ISIC_0007796,2
ISIC_0010350,1
ISIC_0014089,2
ISIC_0013525,1
ISIC_0007332,2
ISIC_0014745,2
ISIC_0002673,2
ISIC_0012683,2
ISIC_0011168,2
ISIC_0010358,1
ISIC_0000295,1
ISIC_0015947,2
ISIC_0013651,1
ISIC_0014624,5
ISIC_0015955,2
ISIC_0010588,2
ISIC_0009948,2
ISIC_0000556,2
ISIC_0013561,2
ISIC_0014490,2
ISIC_0014698,2
ISIC_0012880,5
ISIC_0011363,2
ISIC_0010466,1
ISIC_0014907,2
ISIC_0014546,1
ISIC_0011170,2
ISIC_0010847,2
ISIC_0010458,2
ISIC_0000360,2
ISIC_0016060,2
ISIC_0000263,2
ISIC_0014820,2
ISIC_0009902,2
ISIC_0001769,2
ISIC_0010857,2
ISIC_0000434,1
ISIC_0014763,2
ISIC_0009504,2
ISIC_0000023,2
ISIC_0000264,2
ISIC_0015468,2
ISIC_0000132,2
ISIC_0000228,2
ISIC_0013201,2
ISIC_0014748,2
ISIC_0000522,1
ISIC_0014883,1
ISIC_0012758,1
ISIC_0012135,2
ISIC_0013205,2
ISIC_0011362,2
ISIC_0000999,2
ISIC_0015237,2
ISIC_0010576,1
ISIC_0015986,2
ISIC_0013087,2
ISIC_0012160,2
ISIC_0013807,2
ISIC_0014029,5
ISIC_0014069,2
ISIC_0014948,2
ISIC_0012417,5
ISIC_0000276,1
ISIC_0002438,2
ISIC_0000199,2
ISIC_0000200,2
ISIC_0015224,2
ISIC_0010326,2
ISIC_0014760,2
ISIC_0014854,2
ISIC_0011211,2
ISIC_0014498,2
ISIC_0000088,2
ISIC_0010013,2
ISIC_0014609,5
ISIC_0011378,2
ISIC_0013369,2
ISIC_0000391,2
ISIC_0010856,2
ISIC_0012744,2
ISIC_0014440,2
ISIC_0005787,2
ISIC_0014964,2
ISIC_0015250,2
ISIC_0013052,5
ISIC_0011210,1
ISIC_0012793,2
ISIC_0014937,2
ISIC_0000148,1
ISIC_0014807,2
ISIC_0014825,2
ISIC_0014059,1
ISIC_0013896,2
ISIC_0000227,2
ISIC_0002871,2
ISIC_0015032,5
ISIC_0013819,2
ISIC_0008528,2
ISIC_0016028,2
ISIC_0015157,2
ISIC_0010202,2
ISIC_0014559,1
ISIC_0013184,1
ISIC_0012898,5
ISIC_0002246,2
ISIC_0013984,1
ISIC_0011107,2
ISIC_0000323,2
ISIC_0012526,2
ISIC_0000026,1
ISIC_0010187,2
ISIC_0014150,2
ISIC_0000056,1
ISIC_0013495,2
